Name,US release Date,mcu_phase,Director,Producer,movie_duration,IMDB rating,metascore,tomato_meter,audience_score,Oscar Nomination,Oscar won,production_budget,opening_weekend,domestic_box_office,worldwide_box_office,IMDB rating %,metascore %,tomato_meter %,audience_score %,Andrew Garfield,Angela Bassett,Angelina Jolie,Anthony Hopkins,Awkwafina,Barry Keoghan,Ben Kingsley,Ben Mendelsohn,Benedict Cumberbatch,Benedict Wong,Bradely Cooper,Bradley Cooper,Brian Tyree Henry,Brie Larson,Cate Blanchett,Chadwick Boseman,Chiswetel Ejiofor,Chris Evans,Chris Hemsworth,Chris Patt,Chris Pratt,Christian Bale,Chukwudi Iwuji,Corey Stall,Danai Gurira,Dave Bautista,David Harbour,Edward Norton,Elizabeth Olsen,Evangeline Lilly,Florence Pugh,Gemma Chan,Guy Pearce,Gweneth Paltrow,Hugo Weaving,Iman Vellani,Jake Gyllenhaal,Jeremy Renner,Jon Favreau,Jonathan Majors,Josh Brolin,Kathryn Newton,Kit Harington,Kumail Nanjiani,Lauren Ridloff,Letitia Wright,Lia McHugh,Liv Tyler,Lupita Nyong'o,Ma Dong-seok,Mark Ruffalo,Martin Freeman,Michael B. Jordan,Michael Douglas,Michael Keaton,Micheal Pena,Michelle Pfeiffer,Mickey Rourke,Natalie Portman,Paul Rudd,Pom Klementieff,Racheal McAdams,Rachel Weisz,Richard Madden,Robert Downey Jr.,Salma Hayek,Samuel L. Jackson,Scarlett Johansson,Sebastian Stan,Simu Liu,Tenoch Huerta,Terrence Howard,Tessa Thompson,Teyonah Parris,Tim Roth,Toby Maguire,Tom Hiddleston,Tom Holland,Tony Leung Chiu-wai,Vin Diesel,Winston Duke,Xochitl Gomez,Zendaya,Zoe Saldana,Action,Adventure,Comedy,Drama,Fantasy,Horror,Romance,Sci-Fi,Time Since Last Release,year,inflation_adjusted_production_budget,inflation_adjusted_worldwide_box_office,inflation_adjusted_domestic_box_office,inflation_adjusted_opening_weekend
Iron Man,2008-05-02,1,Jon Favreau,Avi Arad and Kevin Feige,126,7.9,79.0,94,91,2.0,0.0,186000000,102118668,318604126,585171547,0.79,0.79,0.94,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2008,327464788.73239434,1030231596.8309858,560922757.0422535,179786387.32394364
The incredible Hulk,2008-06-13,1,Louis Leterrier,"Avi Arad ,Gale Ann Hurd and Kevin Feige",112,6.6,61.0,67,70,0.0,0.0,137500000,55414050,134806913,265573859,0.6599999999999999,0.61,0.67,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,42,2008,242077464.78873238,467559610.9154929,237336114.4366197,97559947.18309858
Iron Man 2,2010-05-07,1,Jon Favreau,Kevin Feige,124,7.0,57.0,72,71,1.0,0.0,170000000,128122480,312433331,621156389,0.7,0.57,0.72,0.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,693,2010,290102389.07849824,1059993837.8839589,533162680.88737196,218639044.36860067
Thor,2011-05-06,1,Kenneth Branagh,Kevin Feige,113,7.0,57.0,77,76,0.0,0.0,150000000,65723338,181030624,449326618,0.7,0.57,0.77,0.76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,364,2011,238473767.8855326,714350744.0381558,287807033.3863275,104488613.67249602
Captain America: The first Avenger,2011-07-22,1,Joe Jhonston,Kevin Feige,124,6.9,66.0,79,75,0.0,0.0,140000000,65058524,176654505,370569776,0.6900000000000001,0.66,0.79,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,77,2011,222575516.69316375,589141138.3147854,280849769.4753577,103431675.67567568
Marvel's the Avengers,2012-05-04,1,Joss Whedon,Kevin Feige,143,8.0,69.0,91,91,1.0,0.0,225000000,207438708,623357910,1515100211,0.8,0.69,0.91,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,287,2012,342465753.4246575,2306088601.217656,948794383.5616438,315736237.44292235
Iron Man 3,2013-05-03,2,Shane Black,Kevin Feige,130,7.1,62.0,79,78,1.0,0.0,200000000,174144585,408992272,1215392272,0.71,0.62,0.79,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,364,2013,295857988.1656805,1797917562.1301777,605018153.8461539,257610332.84023672
Thor: The dark world,2013-11-08,2,Alan Taylor,Kevin Feige,111,6.8,54.0,66,75,0.0,0.0,150000000,85737841,206362140,644602516,0.6799999999999999,0.54,0.66,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,189,2013,221893491.12426037,953554017.7514794,305269437.8698225,126831125.73964499
Captain America : The Winter Soldier,2014-04-04,2,Anthony and Joe Russo,Kevin Feige,135,7.7,70.0,90,92,1.0,0.0,170000000,95023721,259746958,714401889,0.77,0.7,0.9,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,147,2014,243902439.02439022,1024966842.1807747,372664215.2080344,136332454.80631277
Guardians Of the Galaxy,2014-08-01,2,James Gunn,Kevin Feige,121,8.0,76.0,92,92,2.0,0.0,170000000,94320883,333714112,770882395,0.8,0.76,0.92,0.92,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,119,2014,243902439.02439022,1106000566.7144907,478786387.37446195,135324078.90961263
Avengers : Age of ultron,2015-05-01,2,Joss Whedon,Kevin Feige,141,7.3,66.0,76,83,0.0,0.0,365000000,191271109,459005868,1395316979,0.73,0.66,0.76,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,273,2015,522174535.0500715,1996161629.4706721,656660755.3648068,273635349.0701001
Ant-Man,2015-07-17,2,Peyton Reed,Kevin Feige,117,7.3,64.0,83,85,0.0,0.0,130000000,57225526,180202163,518858449,0.73,0.64,0.83,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,77,2015,185979971.38769668,742286765.379113,257799947.0672389,81867705.2932761
Captain America: Civil War,2016-05-06,3,Anthony and Joe Russo,Kevin Feige,146,7.8,75.0,90,89,0.0,0.0,250000000,179139142,408084349,1151918521,0.78,0.75,0.9,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,294,2016,349650349.6503496,1611074854.5454543,570747341.2587411,250544254.54545453
Doctor Strange ,2016-11-04,3,Scott Derrickson,Kevin Feige,115,7.5,72.0,89,86,1.0,0.0,165000000,85058311,232641920,676354481,0.75,0.72,0.89,0.86,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,182,2016,230769230.76923075,945950323.076923,325373314.68531466,118962672.72727272
Guardians of the Galaxy Vol. 2,2017-05-05,3,James Gunn,Kevin Feige,135,7.6,67.0,85,87,1.0,0.0,200000000,146510104,389813101,869113101,0.76,0.67,0.85,0.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,182,2017,269541778.97574127,1171311456.8733153,525354583.5579515,197452970.35040432
Spider-Man:Homecoming,2017-07-07,3,Jon Watts,Kevin Feige and Amy Pascal,133,7.4,73.0,92,87,0.0,0.0,175000000,117027503,334201140,878346440,0.74,0.73,0.92,0.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,63,2017,235849056.6037736,1183755309.9730458,450405849.0566038,157719006.73854446
Thor:Ragnarok,2017-11-03,3,Taika Waititi,Kevin Feige,130,7.9,74.0,93,87,0.0,0.0,180000000,122744989,315058289,850482778,0.79,0.74,0.93,0.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,119,2017,242587601.0781671,1146203204.851752,424606858.490566,165424513.47708896
Black Panther,2018-02-16,3,Ryan Coogler,Kevin Feige,134,7.3,88.0,96,79,7.0,3.0,200000000,202003951,700059566,1336494321,0.73,0.88,0.96,0.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,105,2018,259067357.51295337,1731210260.3626943,906812909.3264248,261663148.96373057
Avengers: Infinity War,2018-04-27,3,Anthony and Joe Russo,Kevin Feige,149,8.4,68.0,85,91,1.0,0.0,300000000,257698183,678815482,2048359754,0.8400000000000001,0.68,0.85,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,70,2018,388601036.26943004,2653315743.523316,879294665.8031088,333805936.5284974
Ant-Man and the Wasp,2018-07-06,3,Peyton Reed,Kevin Feige and Stephen Broussard,118,7.0,70.0,87,81,0.0,0.0,130000000,75812205,216648740,623144660,0.7,0.7,0.87,0.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,70,2018,168393782.3834197,807182202.0725389,280633082.9015544,98202338.08290155
Captain-Marvel,2019-03-08,3,Anna Boden and Ryan Fleck,Kevin Feige,124,6.8,64.0,79,45,0.0,0.0,175000000,153433423,426829839,1129727388,0.6799999999999999,0.64,0.79,0.45,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,245,2019,220403022.67002517,1422830463.4760704,537569066.7506297,193241086.9017632
Avengers:Endgame,2019-04-26,3,Anthony and Joe Russo,Kevin Feige,181,8.4,78.0,94,90,1.0,0.0,400000000,357115007,858373000,2797800564,0.8400000000000001,0.78,0.94,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,49,2019,503778337.5314861,3523678292.191436,1081074307.3047857,449767011.33501256
Spider-Man:Far From Home,2019-07-02,3,Jon Watts,Kevin Feige and Amy Pascal,129,7.5,69.0,90,95,0.0,0.0,160000000,92579212,390532085,1132532832,0.75,0.69,0.9,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,67,2019,201511335.01259446,1426363768.2619646,491854011.33501256,116598503.77833752
Black Widow,2021-07-09,4,Cate Shortland,Kevin Feige,133,6.7,68.0,79,91,0.0,0.0,200000000,80366312,183651655,379751655,0.67,0.68,0.79,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,738,2021,232018561.4849188,440547163.57308584,213052964.03712296,93232380.51044084
Shang-Chi and the Legend of the Ten Rings,2021-09-03,4,Destin Daniel Cretton,Kevin Feige and Jonathan Schwartz,133,7.4,71.0,92,98,1.0,0.0,150000000,75388688,224543292,432243292,0.74,0.71,0.92,0.98,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,56,2021,174013921.1136891,501442334.10672855,260491058.00464037,87457874.70997679
Eternals,2021-11-05,4,Chloe Zhao,Kevin Feige and Nate Moore,157,6.3,52.0,47,78,0.0,0.0,200000000,71297219,164870264,402064929,0.63,0.52,0.47,0.78,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,63,2021,232018561.4849188,466432632.2505801,191264807.42459396,82711390.95127611
Spider-Man: No Way Home,2021-12-17,4,Jon Watts,Kevin Feige and Amy Pascal,148,8.2,71.0,93,98,3.0,0.0,200000000,260138569,803975784,1891108035,0.82,0.71,0.93,0.98,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1,42,2021,232018561.4849188,2193860829.466357,932686524.361949,301784882.8306264
Doctor Strange in the Multiverse of Madness,2022-05-06,4,Sam Raimi,Kevin Feige,126,6.9,60.0,73,85,0.0,0.0,294500000,187420998,411331607,955775804,0.6900000000000001,0.6,0.73,0.85,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,140,2022,311310782.24101484,1010333830.8668077,434811423.89006346,198119448.20295984
Thor: Love and Thunder,2022-07-08,4,Taika Waititi,Kevin Feige and Brad Winderbaum,118,6.2,57.0,63,76,0.0,0.0,250000000,144165107,343256830,760928081,0.62,0.57,0.63,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,63,2022,264270613.10782242,804363721.987315,362850771.6701903,152394404.8625793
Black Panther: Wakanda Forever,2022-11-11,4,Ryan Coogler,Kevin Feige and Nate Moore,161,6.7,67.0,83,94,5.0,1.0,200000000,181339761,453829060,859208836,0.67,0.67,0.83,0.94,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,126,2022,211416490.48625794,908254583.5095137,479734735.7293869,191691079.28118393
Ant-Man and the Wasp: Quantumania,2023-02-17,4,Peyton Reed,Kevin Feige and Stephen Broussard,124,6.1,48.0,46,82,0.0,0.0,200000000,106109650,214504909,476071180,0.61,0.48,0.46,0.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,98,2023,202429149.79757085,481853421.05263156,217110231.7813765,107398431.17408907
Guardians of the Galaxy Vol. 3,2023-05-05,4,James Gunn,Kevin Feige,150,7.9,64.0,82,94,1.0,0.0,250000000,118414021,358995815,845555777,0.79,0.64,0.82,0.94,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,77,2023,253036437.24696356,855825685.2226721,363356088.05668014,119852247.9757085
The Marvels,2023-11-10,4,Nia DaCosta,Kevin Feige,105,5.6,50.0,62,82,0.0,0.0,270000000,46110859,84500223,206097335,0.5599999999999999,0.5,0.62,0.82,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,189,2023,273279352.22672063,208600541.4979757,85526541.4979757,46670909.91902834
